# column 1: galaxy name
# column 2: survey tag
# column 3: product tag
# column 4: file name
ngc3972 s4g_release irac1_mask ../../data/irac/s4g/NGC3972.1.final_mask.fits
ngc3976 s4g_release irac1_mask ../../data/irac/s4g/NGC3976.1.final_mask.fits
ngc3981 s4g_release irac1_mask ../../data/irac/s4g/NGC3981.1.final_mask.fits
ngc3982 s4g_release irac1_mask ../../data/irac/s4g/NGC3982.1.final_mask.fits
ngc3985 s4g_release irac1_mask ../../data/irac/s4g/NGC3985.1.final_mask.fits
ngc3992 s4g_release irac1_mask ../../data/irac/s4g/NGC3992.1.final_mask.fits
ngc3998 s4g_release irac1_mask ../../data/irac/s4g/NGC3998.1.final_mask.fits
ngc4010 s4g_release irac1_mask ../../data/irac/s4g/NGC4010.1.final_mask.fits
ngc4013 s4g_release irac1_mask ../../data/irac/s4g/NGC4013.1.final_mask.fits
ngc4020 s4g_release irac1_mask ../../data/irac/s4g/NGC4020.1.final_mask.fits
ngc4027 s4g_release irac1_mask ../../data/irac/s4g/NGC4027.1.final_mask.fits
ngc4030 s4g_release irac1_mask ../../data/irac/s4g/NGC4030.1.final_mask.fits
ngc4032 s4g_release irac1_mask ../../data/irac/s4g/NGC4032.1.final_mask.fits
ngc4034 s4g_release irac1_mask ../../data/irac/s4g/NGC4034.1.final_mask.fits
ngc4035 s4g_release irac1_mask ../../data/irac/s4g/NGC4035.1.final_mask.fits
ngc4037 s4g_release irac1_mask ../../data/irac/s4g/NGC4037.1.final_mask.fits
ngc4038 s4g_release irac1_mask ../../data/irac/s4g/NGC4038.1.final_mask.fits
ngc4039 s4g_release irac1_mask ../../data/irac/s4g/NGC4039.1.final_mask.fits
ngc4041 s4g_release irac1_mask ../../data/irac/s4g/NGC4041.1.final_mask.fits
ngc4045 s4g_release irac1_mask ../../data/irac/s4g/NGC4045.1.final_mask.fits
ngc4049 s4g_release irac1_mask ../../data/irac/s4g/NGC4049.1.final_mask.fits
ngc4050 s4g_release irac1_mask ../../data/irac/s4g/NGC4050.1.final_mask.fits
ngc4051 s4g_release irac1_mask ../../data/irac/s4g/NGC4051.1.final_mask.fits
ngc4062 s4g_release irac1_mask ../../data/irac/s4g/NGC4062.1.final_mask.fits
ngc4064 s4g_release irac1_mask ../../data/irac/s4g/NGC4064.1.final_mask.fits
ngc4067 s4g_release irac1_mask ../../data/irac/s4g/NGC4067.1.final_mask.fits
ngc4068 s4g_release irac1_mask ../../data/irac/s4g/NGC4068.1.final_mask.fits
ngc4080 s4g_release irac1_mask ../../data/irac/s4g/NGC4080.1.final_mask.fits
ngc4081 s4g_release irac1_mask ../../data/irac/s4g/NGC4081.1.final_mask.fits
ngc4085 s4g_release irac1_mask ../../data/irac/s4g/NGC4085.1.final_mask.fits
ngc4088 s4g_release irac1_mask ../../data/irac/s4g/NGC4088.1.final_mask.fits
ngc4094 s4g_release irac1_mask ../../data/irac/s4g/NGC4094.1.final_mask.fits
ngc4096 s4g_release irac1_mask ../../data/irac/s4g/NGC4096.1.final_mask.fits
ngc4100 s4g_release irac1_mask ../../data/irac/s4g/NGC4100.1.final_mask.fits
ngc4102 s4g_release irac1_mask ../../data/irac/s4g/NGC4102.1.final_mask.fits
ngc4106 s4g_release irac1_mask ../../data/irac/s4g/NGC4106.1.final_mask.fits
ngc4108 s4g_release irac1_mask ../../data/irac/s4g/NGC4108.1.final_mask.fits
ngc4108b s4g_release irac1_mask ../../data/irac/s4g/NGC4108B.1.final_mask.fits
ngc4111 s4g_release irac1_mask ../../data/irac/s4g/NGC4111.1.final_mask.fits
ngc4116 s4g_release irac1_mask ../../data/irac/s4g/NGC4116.1.final_mask.fits
ngc4117 s4g_release irac1_mask ../../data/irac/s4g/NGC4117.1.final_mask.fits
ngc4120 s4g_release irac1_mask ../../data/irac/s4g/NGC4120.1.final_mask.fits
ngc4123 s4g_release irac1_mask ../../data/irac/s4g/NGC4123.1.final_mask.fits
ngc4127 s4g_release irac1_mask ../../data/irac/s4g/NGC4127.1.final_mask.fits
ngc4129 s4g_release irac1_mask ../../data/irac/s4g/NGC4129.1.final_mask.fits
ngc4133 s4g_release irac1_mask ../../data/irac/s4g/NGC4133.1.final_mask.fits
ngc4136 s4g_release irac1_mask ../../data/irac/s4g/NGC4136.1.final_mask.fits
ngc4138 s4g_release irac1_mask ../../data/irac/s4g/NGC4138.1.final_mask.fits
ngc4141 s4g_release irac1_mask ../../data/irac/s4g/NGC4141.1.final_mask.fits
ngc4142 s4g_release irac1_mask ../../data/irac/s4g/NGC4142.1.final_mask.fits
ngc4144 s4g_release irac1_mask ../../data/irac/s4g/NGC4144.1.final_mask.fits
ngc4145 s4g_release irac1_mask ../../data/irac/s4g/NGC4145.1.final_mask.fits
ngc4151 s4g_release irac1_mask ../../data/irac/s4g/NGC4151.1.final_mask.fits
ngc4152 s4g_release irac1_mask ../../data/irac/s4g/NGC4152.1.final_mask.fits
ngc4157 s4g_release irac1_mask ../../data/irac/s4g/NGC4157.1.final_mask.fits
ngc4158 s4g_release irac1_mask ../../data/irac/s4g/NGC4158.1.final_mask.fits
ngc4159 s4g_release irac1_mask ../../data/irac/s4g/NGC4159.1.final_mask.fits
ngc4162 s4g_release irac1_mask ../../data/irac/s4g/NGC4162.1.final_mask.fits
ngc4163 s4g_release irac1_mask ../../data/irac/s4g/NGC4163.1.final_mask.fits
ngc4165 s4g_release irac1_mask ../../data/irac/s4g/NGC4165.1.final_mask.fits
ngc4173 s4g_release irac1_mask ../../data/irac/s4g/NGC4173.1.final_mask.fits
ngc4178 s4g_release irac1_mask ../../data/irac/s4g/NGC4178.1.final_mask.fits
ngc4180 s4g_release irac1_mask ../../data/irac/s4g/NGC4180.1.final_mask.fits
ngc4183 s4g_release irac1_mask ../../data/irac/s4g/NGC4183.1.final_mask.fits
ngc4189 s4g_release irac1_mask ../../data/irac/s4g/NGC4189.1.final_mask.fits
ngc4190 s4g_release irac1_mask ../../data/irac/s4g/NGC4190.1.final_mask.fits
ngc4192 s4g_release irac1_mask ../../data/irac/s4g/NGC4192.1.final_mask.fits
ngc4193 s4g_release irac1_mask ../../data/irac/s4g/NGC4193.1.final_mask.fits
ngc4194 s4g_release irac1_mask ../../data/irac/s4g/NGC4194.1.final_mask.fits
ngc4197 s4g_release irac1_mask ../../data/irac/s4g/NGC4197.1.final_mask.fits
ngc4203 s4g_release irac1_mask ../../data/irac/s4g/NGC4203.1.final_mask.fits
ngc4204 s4g_release irac1_mask ../../data/irac/s4g/NGC4204.1.final_mask.fits
ngc4205 s4g_release irac1_mask ../../data/irac/s4g/NGC4205.1.final_mask.fits
ngc4206 s4g_release irac1_mask ../../data/irac/s4g/NGC4206.1.final_mask.fits
ngc4207 s4g_release irac1_mask ../../data/irac/s4g/NGC4207.1.final_mask.fits
ngc4210 s4g_release irac1_mask ../../data/irac/s4g/NGC4210.1.final_mask.fits
ngc4212 s4g_release irac1_mask ../../data/irac/s4g/NGC4212.1.final_mask.fits
ngc4214 s4g_release irac1_mask ../../data/irac/s4g/NGC4214.1.final_mask.fits
ngc4216 s4g_release irac1_mask ../../data/irac/s4g/NGC4216.1.final_mask.fits
ngc4217 s4g_release irac1_mask ../../data/irac/s4g/NGC4217.1.final_mask.fits
ngc4220 s4g_release irac1_mask ../../data/irac/s4g/NGC4220.1.final_mask.fits
ngc4222 s4g_release irac1_mask ../../data/irac/s4g/NGC4222.1.final_mask.fits
ngc4224 s4g_release irac1_mask ../../data/irac/s4g/NGC4224.1.final_mask.fits
ngc4234 s4g_release irac1_mask ../../data/irac/s4g/NGC4234.1.final_mask.fits
ngc4235 s4g_release irac1_mask ../../data/irac/s4g/NGC4235.1.final_mask.fits
ngc4236 s4g_release irac1_mask ../../data/irac/s4g/NGC4236.1.final_mask.fits
ngc4237 s4g_release irac1_mask ../../data/irac/s4g/NGC4237.1.final_mask.fits
ngc4238 s4g_release irac1_mask ../../data/irac/s4g/NGC4238.1.final_mask.fits
ngc4242 s4g_release irac1_mask ../../data/irac/s4g/NGC4242.1.final_mask.fits
ngc4244 s4g_release irac1_mask ../../data/irac/s4g/NGC4244.1.final_mask.fits
ngc4245 s4g_release irac1_mask ../../data/irac/s4g/NGC4245.1.final_mask.fits
ngc4248 s4g_release irac1_mask ../../data/irac/s4g/NGC4248.1.final_mask.fits
ngc4250 s4g_release irac1_mask ../../data/irac/s4g/NGC4250.1.final_mask.fits
ngc4252 s4g_release irac1_mask ../../data/irac/s4g/NGC4252.1.final_mask.fits
ngc4254 s4g_release irac1_mask ../../data/irac/s4g/NGC4254.1.final_mask.fits
ngc4256 s4g_release irac1_mask ../../data/irac/s4g/NGC4256.1.final_mask.fits
ngc4258 s4g_release irac1_mask ../../data/irac/s4g/NGC4258.1.final_mask.fits
ngc4260 s4g_release irac1_mask ../../data/irac/s4g/NGC4260.1.final_mask.fits
ngc4262 s4g_release irac1_mask ../../data/irac/s4g/NGC4262.1.final_mask.fits
ngc4267 s4g_release irac1_mask ../../data/irac/s4g/NGC4267.1.final_mask.fits
ngc4268 s4g_release irac1_mask ../../data/irac/s4g/NGC4268.1.final_mask.fits
ngc4273 s4g_release irac1_mask ../../data/irac/s4g/NGC4273.1.final_mask.fits
ngc4274 s4g_release irac1_mask ../../data/irac/s4g/NGC4274.1.final_mask.fits
ngc4276 s4g_release irac1_mask ../../data/irac/s4g/NGC4276.1.final_mask.fits
ngc4278 s4g_release irac1_mask ../../data/irac/s4g/NGC4278.1.final_mask.fits
ngc4283 s4g_release irac1_mask ../../data/irac/s4g/NGC4283.1.final_mask.fits
ngc4286 s4g_release irac1_mask ../../data/irac/s4g/NGC4286.1.final_mask.fits
ngc4287 s4g_release irac1_mask ../../data/irac/s4g/NGC4287.1.final_mask.fits
ngc4288 s4g_release irac1_mask ../../data/irac/s4g/NGC4288.1.final_mask.fits
ngc4289 s4g_release irac1_mask ../../data/irac/s4g/NGC4289.1.final_mask.fits
ngc4293 s4g_release irac1_mask ../../data/irac/s4g/NGC4293.1.final_mask.fits
ngc4294 s4g_release irac1_mask ../../data/irac/s4g/NGC4294.1.final_mask.fits
ngc4298 s4g_release irac1_mask ../../data/irac/s4g/NGC4298.1.final_mask.fits
ngc4299 s4g_release irac1_mask ../../data/irac/s4g/NGC4299.1.final_mask.fits
ngc4302 s4g_release irac1_mask ../../data/irac/s4g/NGC4302.1.final_mask.fits
ngc4303 s4g_release irac1_mask ../../data/irac/s4g/NGC4303.1.final_mask.fits
ngc4303a s4g_release irac1_mask ../../data/irac/s4g/NGC4303A.1.final_mask.fits
ngc4307 s4g_release irac1_mask ../../data/irac/s4g/NGC4307.1.final_mask.fits
ngc4309 s4g_release irac1_mask ../../data/irac/s4g/NGC4309.1.final_mask.fits
ngc4310 s4g_release irac1_mask ../../data/irac/s4g/NGC4310.1.final_mask.fits
ngc4312 s4g_release irac1_mask ../../data/irac/s4g/NGC4312.1.final_mask.fits
ngc4313 s4g_release irac1_mask ../../data/irac/s4g/NGC4313.1.final_mask.fits
ngc4314 s4g_release irac1_mask ../../data/irac/s4g/NGC4314.1.final_mask.fits
ngc4316 s4g_release irac1_mask ../../data/irac/s4g/NGC4316.1.final_mask.fits
ngc4319 s4g_release irac1_mask ../../data/irac/s4g/NGC4319.1.final_mask.fits
ngc4321 s4g_release irac1_mask ../../data/irac/s4g/NGC4321.1.final_mask.fits
ngc4324 s4g_release irac1_mask ../../data/irac/s4g/NGC4324.1.final_mask.fits
ngc4330 s4g_release irac1_mask ../../data/irac/s4g/NGC4330.1.final_mask.fits
ngc4331 s4g_release irac1_mask ../../data/irac/s4g/NGC4331.1.final_mask.fits
ngc4336 s4g_release irac1_mask ../../data/irac/s4g/NGC4336.1.final_mask.fits
ngc4343 s4g_release irac1_mask ../../data/irac/s4g/NGC4343.1.final_mask.fits
ngc4344 s4g_release irac1_mask ../../data/irac/s4g/NGC4344.1.final_mask.fits
ngc4346 s4g_release irac1_mask ../../data/irac/s4g/NGC4346.1.final_mask.fits
ngc4348 s4g_release irac1_mask ../../data/irac/s4g/NGC4348.1.final_mask.fits
ngc4351 s4g_release irac1_mask ../../data/irac/s4g/NGC4351.1.final_mask.fits
ngc4353 s4g_release irac1_mask ../../data/irac/s4g/NGC4353.1.final_mask.fits
ngc4355 s4g_release irac1_mask ../../data/irac/s4g/NGC4355.1.final_mask.fits
ngc4356 s4g_release irac1_mask ../../data/irac/s4g/NGC4356.1.final_mask.fits
ngc4359 s4g_release irac1_mask ../../data/irac/s4g/NGC4359.1.final_mask.fits
ngc4369 s4g_release irac1_mask ../../data/irac/s4g/NGC4369.1.final_mask.fits
ngc4370 s4g_release irac1_mask ../../data/irac/s4g/NGC4370.1.final_mask.fits
ngc4371 s4g_release irac1_mask ../../data/irac/s4g/NGC4371.1.final_mask.fits
ngc4374 s4g_release irac1_mask ../../data/irac/s4g/NGC4374.1.final_mask.fits
ngc4376 s4g_release irac1_mask ../../data/irac/s4g/NGC4376.1.final_mask.fits
ngc4378 s4g_release irac1_mask ../../data/irac/s4g/NGC4378.1.final_mask.fits
ngc4380 s4g_release irac1_mask ../../data/irac/s4g/NGC4380.1.final_mask.fits
ngc4383 s4g_release irac1_mask ../../data/irac/s4g/NGC4383.1.final_mask.fits
ngc4384 s4g_release irac1_mask ../../data/irac/s4g/NGC4384.1.final_mask.fits
ngc4385 s4g_release irac1_mask ../../data/irac/s4g/NGC4385.1.final_mask.fits
ngc4388 s4g_release irac1_mask ../../data/irac/s4g/NGC4388.1.final_mask.fits
ngc4389 s4g_release irac1_mask ../../data/irac/s4g/NGC4389.1.final_mask.fits
ngc4390 s4g_release irac1_mask ../../data/irac/s4g/NGC4390.1.final_mask.fits
ngc4393 s4g_release irac1_mask ../../data/irac/s4g/NGC4393.1.final_mask.fits
ngc4394 s4g_release irac1_mask ../../data/irac/s4g/NGC4394.1.final_mask.fits
ngc4395 s4g_release irac1_mask ../../data/irac/s4g/NGC4395.1.final_mask.fits
ngc4396 s4g_release irac1_mask ../../data/irac/s4g/NGC4396.1.final_mask.fits
ngc4402 s4g_release irac1_mask ../../data/irac/s4g/NGC4402.1.final_mask.fits
ngc4405 s4g_release irac1_mask ../../data/irac/s4g/NGC4405.1.final_mask.fits
ngc4406 s4g_release irac1_mask ../../data/irac/s4g/NGC4406.1.final_mask.fits
ngc4409 s4g_release irac1_mask ../../data/irac/s4g/NGC4409.1.final_mask.fits
ngc4411a s4g_release irac1_mask ../../data/irac/s4g/NGC4411A.1.final_mask.fits
ngc4411b s4g_release irac1_mask ../../data/irac/s4g/NGC4411B.1.final_mask.fits
ngc4412 s4g_release irac1_mask ../../data/irac/s4g/NGC4412.1.final_mask.fits
ngc4413 s4g_release irac1_mask ../../data/irac/s4g/NGC4413.1.final_mask.fits
ngc4414 s4g_release irac1_mask ../../data/irac/s4g/NGC4414.1.final_mask.fits
ngc4416 s4g_release irac1_mask ../../data/irac/s4g/NGC4416.1.final_mask.fits
ngc4419 s4g_release irac1_mask ../../data/irac/s4g/NGC4419.1.final_mask.fits
ngc4423 s4g_release irac1_mask ../../data/irac/s4g/NGC4423.1.final_mask.fits
ngc4424 s4g_release irac1_mask ../../data/irac/s4g/NGC4424.1.final_mask.fits
ngc4428 s4g_release irac1_mask ../../data/irac/s4g/NGC4428.1.final_mask.fits
ngc4430 s4g_release irac1_mask ../../data/irac/s4g/NGC4430.1.final_mask.fits
ngc4434 s4g_release irac1_mask ../../data/irac/s4g/NGC4434.1.final_mask.fits
ngc4437 s4g_release irac1_mask ../../data/irac/s4g/NGC4437.1.final_mask.fits
ngc4438 s4g_release irac1_mask ../../data/irac/s4g/NGC4438.1.final_mask.fits
ngc4442 s4g_release irac1_mask ../../data/irac/s4g/NGC4442.1.final_mask.fits
ngc4445 s4g_release irac1_mask ../../data/irac/s4g/NGC4445.1.final_mask.fits
ngc4448 s4g_release irac1_mask ../../data/irac/s4g/NGC4448.1.final_mask.fits
ngc4449 s4g_release irac1_mask ../../data/irac/s4g/NGC4449.1.final_mask.fits
ngc4450 s4g_release irac1_mask ../../data/irac/s4g/NGC4450.1.final_mask.fits
ngc4451 s4g_release irac1_mask ../../data/irac/s4g/NGC4451.1.final_mask.fits
ngc4454 s4g_release irac1_mask ../../data/irac/s4g/NGC4454.1.final_mask.fits
ngc4455 s4g_release irac1_mask ../../data/irac/s4g/NGC4455.1.final_mask.fits
ngc4457 s4g_release irac1_mask ../../data/irac/s4g/NGC4457.1.final_mask.fits
ngc4460 s4g_release irac1_mask ../../data/irac/s4g/NGC4460.1.final_mask.fits
ngc4461 s4g_release irac1_mask ../../data/irac/s4g/NGC4461.1.final_mask.fits
ngc4462 s4g_release irac1_mask ../../data/irac/s4g/NGC4462.1.final_mask.fits
ngc4470 s4g_release irac1_mask ../../data/irac/s4g/NGC4470.1.final_mask.fits
ngc4472 s4g_release irac1_mask ../../data/irac/s4g/NGC4472.1.final_mask.fits
ngc4480 s4g_release irac1_mask ../../data/irac/s4g/NGC4480.1.final_mask.fits
ngc4485 s4g_release irac1_mask ../../data/irac/s4g/NGC4485.1.final_mask.fits
ngc4487 s4g_release irac1_mask ../../data/irac/s4g/NGC4487.1.final_mask.fits
ngc4488 s4g_release irac1_mask ../../data/irac/s4g/NGC4488.1.final_mask.fits
ngc4489 s4g_release irac1_mask ../../data/irac/s4g/NGC4489.1.final_mask.fits
ngc4490 s4g_release irac1_mask ../../data/irac/s4g/NGC4490.1.final_mask.fits
ngc4491 s4g_release irac1_mask ../../data/irac/s4g/NGC4491.1.final_mask.fits
ngc4492 s4g_release irac1_mask ../../data/irac/s4g/NGC4492.1.final_mask.fits
ngc4494 s4g_release irac1_mask ../../data/irac/s4g/NGC4494.1.final_mask.fits
ngc4496a s4g_release irac1_mask ../../data/irac/s4g/NGC4496A.1.final_mask.fits
ngc4498 s4g_release irac1_mask ../../data/irac/s4g/NGC4498.1.final_mask.fits
ngc4501 s4g_release irac1_mask ../../data/irac/s4g/NGC4501.1.final_mask.fits
ngc4502 s4g_release irac1_mask ../../data/irac/s4g/NGC4502.1.final_mask.fits
ngc4503 s4g_release irac1_mask ../../data/irac/s4g/NGC4503.1.final_mask.fits
ngc4504 s4g_release irac1_mask ../../data/irac/s4g/NGC4504.1.final_mask.fits
ngc4506 s4g_release irac1_mask ../../data/irac/s4g/NGC4506.1.final_mask.fits
ngc4517a s4g_release irac1_mask ../../data/irac/s4g/NGC4517A.1.final_mask.fits
ngc4519 s4g_release irac1_mask ../../data/irac/s4g/NGC4519.1.final_mask.fits
ngc4522 s4g_release irac1_mask ../../data/irac/s4g/NGC4522.1.final_mask.fits
ngc4523 s4g_release irac1_mask ../../data/irac/s4g/NGC4523.1.final_mask.fits
ngc4525 s4g_release irac1_mask ../../data/irac/s4g/NGC4525.1.final_mask.fits
ngc4527 s4g_release irac1_mask ../../data/irac/s4g/NGC4527.1.final_mask.fits
ngc4528 s4g_release irac1_mask ../../data/irac/s4g/NGC4528.1.final_mask.fits
ngc4531 s4g_release irac1_mask ../../data/irac/s4g/NGC4531.1.final_mask.fits
ngc4532 s4g_release irac1_mask ../../data/irac/s4g/NGC4532.1.final_mask.fits
ngc4533 s4g_release irac1_mask ../../data/irac/s4g/NGC4533.1.final_mask.fits
ngc4534 s4g_release irac1_mask ../../data/irac/s4g/NGC4534.1.final_mask.fits
ngc4535 s4g_release irac1_mask ../../data/irac/s4g/NGC4535.1.final_mask.fits
ngc4536 s4g_release irac1_mask ../../data/irac/s4g/NGC4536.1.final_mask.fits
ngc4539 s4g_release irac1_mask ../../data/irac/s4g/NGC4539.1.final_mask.fits
ngc4540 s4g_release irac1_mask ../../data/irac/s4g/NGC4540.1.final_mask.fits
ngc4544 s4g_release irac1_mask ../../data/irac/s4g/NGC4544.1.final_mask.fits
ngc4545 s4g_release irac1_mask ../../data/irac/s4g/NGC4545.1.final_mask.fits
ngc4546 s4g_release irac1_mask ../../data/irac/s4g/NGC4546.1.final_mask.fits
ngc4548 s4g_release irac1_mask ../../data/irac/s4g/NGC4548.1.final_mask.fits
ngc4550 s4g_release irac1_mask ../../data/irac/s4g/NGC4550.1.final_mask.fits
ngc4559 s4g_release irac1_mask ../../data/irac/s4g/NGC4559.1.final_mask.fits
ngc4561 s4g_release irac1_mask ../../data/irac/s4g/NGC4561.1.final_mask.fits
ngc4562 s4g_release irac1_mask ../../data/irac/s4g/NGC4562.1.final_mask.fits
ngc4565 s4g_release irac1_mask ../../data/irac/s4g/NGC4565.1.final_mask.fits
ngc4567 s4g_release irac1_mask ../../data/irac/s4g/NGC4567.1.final_mask.fits
ngc4568 s4g_release irac1_mask ../../data/irac/s4g/NGC4568.1.final_mask.fits
ngc4569 s4g_release irac1_mask ../../data/irac/s4g/NGC4569.1.final_mask.fits
ngc4571 s4g_release irac1_mask ../../data/irac/s4g/NGC4571.1.final_mask.fits
ngc4572 s4g_release irac1_mask ../../data/irac/s4g/NGC4572.1.final_mask.fits
ngc4579 s4g_release irac1_mask ../../data/irac/s4g/NGC4579.1.final_mask.fits
ngc4580 s4g_release irac1_mask ../../data/irac/s4g/NGC4580.1.final_mask.fits
ngc4584 s4g_release irac1_mask ../../data/irac/s4g/NGC4584.1.final_mask.fits
ngc4586 s4g_release irac1_mask ../../data/irac/s4g/NGC4586.1.final_mask.fits
ngc4591 s4g_release irac1_mask ../../data/irac/s4g/NGC4591.1.final_mask.fits
ngc4592 s4g_release irac1_mask ../../data/irac/s4g/NGC4592.1.final_mask.fits
ngc4593 s4g_release irac1_mask ../../data/irac/s4g/NGC4593.1.final_mask.fits
ngc4594 s4g_release irac1_mask ../../data/irac/s4g/NGC4594.1.final_mask.fits
ngc4595 s4g_release irac1_mask ../../data/irac/s4g/NGC4595.1.final_mask.fits
ngc4596 s4g_release irac1_mask ../../data/irac/s4g/NGC4596.1.final_mask.fits
ngc4597 s4g_release irac1_mask ../../data/irac/s4g/NGC4597.1.final_mask.fits
ngc4599 s4g_release irac1_mask ../../data/irac/s4g/NGC4599.1.final_mask.fits
ngc4602 s4g_release irac1_mask ../../data/irac/s4g/NGC4602.1.final_mask.fits
ngc4604 s4g_release irac1_mask ../../data/irac/s4g/NGC4604.1.final_mask.fits
ngc4605 s4g_release irac1_mask ../../data/irac/s4g/NGC4605.1.final_mask.fits
ngc4606 s4g_release irac1_mask ../../data/irac/s4g/NGC4606.1.final_mask.fits
ngc4607 s4g_release irac1_mask ../../data/irac/s4g/NGC4607.1.final_mask.fits
ngc4618 s4g_release irac1_mask ../../data/irac/s4g/NGC4618.1.final_mask.fits
ngc4625 s4g_release irac1_mask ../../data/irac/s4g/NGC4625.1.final_mask.fits
ngc4628 s4g_release irac1_mask ../../data/irac/s4g/NGC4628.1.final_mask.fits
ngc4629 s4g_release irac1_mask ../../data/irac/s4g/NGC4629.1.final_mask.fits
ngc4630 s4g_release irac1_mask ../../data/irac/s4g/NGC4630.1.final_mask.fits
ngc4631 s4g_release irac1_mask ../../data/irac/s4g/NGC4631.1.final_mask.fits
ngc4632 s4g_release irac1_mask ../../data/irac/s4g/NGC4632.1.final_mask.fits
ngc4633 s4g_release irac1_mask ../../data/irac/s4g/NGC4633.1.final_mask.fits
ngc4634 s4g_release irac1_mask ../../data/irac/s4g/NGC4634.1.final_mask.fits
ngc4635 s4g_release irac1_mask ../../data/irac/s4g/NGC4635.1.final_mask.fits
ngc4636 s4g_release irac1_mask ../../data/irac/s4g/NGC4636.1.final_mask.fits
ngc4639 s4g_release irac1_mask ../../data/irac/s4g/NGC4639.1.final_mask.fits
ngc4641 s4g_release irac1_mask ../../data/irac/s4g/NGC4641.1.final_mask.fits
ngc4642 s4g_release irac1_mask ../../data/irac/s4g/NGC4642.1.final_mask.fits
ngc4643 s4g_release irac1_mask ../../data/irac/s4g/NGC4643.1.final_mask.fits
ngc4647 s4g_release irac1_mask ../../data/irac/s4g/NGC4647.1.final_mask.fits
ngc4651 s4g_release irac1_mask ../../data/irac/s4g/NGC4651.1.final_mask.fits
ngc4653 s4g_release irac1_mask ../../data/irac/s4g/NGC4653.1.final_mask.fits
ngc4654 s4g_release irac1_mask ../../data/irac/s4g/NGC4654.1.final_mask.fits
ngc4656 s4g_release irac1_mask ../../data/irac/s4g/NGC4656.1.final_mask.fits
ngc4658 s4g_release irac1_mask ../../data/irac/s4g/NGC4658.1.final_mask.fits
ngc4659 s4g_release irac1_mask ../../data/irac/s4g/NGC4659.1.final_mask.fits
ngc4666 s4g_release irac1_mask ../../data/irac/s4g/NGC4666.1.final_mask.fits
ngc4668 s4g_release irac1_mask ../../data/irac/s4g/NGC4668.1.final_mask.fits
ngc4680 s4g_release irac1_mask ../../data/irac/s4g/NGC4680.1.final_mask.fits
ngc4682 s4g_release irac1_mask ../../data/irac/s4g/NGC4682.1.final_mask.fits
ngc4684 s4g_release irac1_mask ../../data/irac/s4g/NGC4684.1.final_mask.fits
ngc4688 s4g_release irac1_mask ../../data/irac/s4g/NGC4688.1.final_mask.fits
ngc4689 s4g_release irac1_mask ../../data/irac/s4g/NGC4689.1.final_mask.fits
ngc4691 s4g_release irac1_mask ../../data/irac/s4g/NGC4691.1.final_mask.fits
ngc4694 s4g_release irac1_mask ../../data/irac/s4g/NGC4694.1.final_mask.fits
ngc4698 s4g_release irac1_mask ../../data/irac/s4g/NGC4698.1.final_mask.fits
ngc4699 s4g_release irac1_mask ../../data/irac/s4g/NGC4699.1.final_mask.fits
ngc4700 s4g_release irac1_mask ../../data/irac/s4g/NGC4700.1.final_mask.fits
ngc4701 s4g_release irac1_mask ../../data/irac/s4g/NGC4701.1.final_mask.fits
ngc4707 s4g_release irac1_mask ../../data/irac/s4g/NGC4707.1.final_mask.fits
ngc4710 s4g_release irac1_mask ../../data/irac/s4g/NGC4710.1.final_mask.fits
ngc4713 s4g_release irac1_mask ../../data/irac/s4g/NGC4713.1.final_mask.fits
ngc4722 s4g_release irac1_mask ../../data/irac/s4g/NGC4722.1.final_mask.fits
ngc4723 s4g_release irac1_mask ../../data/irac/s4g/NGC4723.1.final_mask.fits
ngc4725 s4g_release irac1_mask ../../data/irac/s4g/NGC4725.1.final_mask.fits
ngc4731 s4g_release irac1_mask ../../data/irac/s4g/NGC4731.1.final_mask.fits
ngc4733 s4g_release irac1_mask ../../data/irac/s4g/NGC4733.1.final_mask.fits
ngc4736 s4g_release irac1_mask ../../data/irac/s4g/NGC4736.1.final_mask.fits
ngc4746 s4g_release irac1_mask ../../data/irac/s4g/NGC4746.1.final_mask.fits
ngc4747 s4g_release irac1_mask ../../data/irac/s4g/NGC4747.1.final_mask.fits
ngc4749 s4g_release irac1_mask ../../data/irac/s4g/NGC4749.1.final_mask.fits
ngc4750 s4g_release irac1_mask ../../data/irac/s4g/NGC4750.1.final_mask.fits
ngc4753 s4g_release irac1_mask ../../data/irac/s4g/NGC4753.1.final_mask.fits
ngc4754 s4g_release irac1_mask ../../data/irac/s4g/NGC4754.1.final_mask.fits
ngc4758 s4g_release irac1_mask ../../data/irac/s4g/NGC4758.1.final_mask.fits
ngc4762 s4g_release irac1_mask ../../data/irac/s4g/NGC4762.1.final_mask.fits
ngc4765 s4g_release irac1_mask ../../data/irac/s4g/NGC4765.1.final_mask.fits
ngc4771 s4g_release irac1_mask ../../data/irac/s4g/NGC4771.1.final_mask.fits
ngc4772 s4g_release irac1_mask ../../data/irac/s4g/NGC4772.1.final_mask.fits
ngc4775 s4g_release irac1_mask ../../data/irac/s4g/NGC4775.1.final_mask.fits
ngc4779 s4g_release irac1_mask ../../data/irac/s4g/NGC4779.1.final_mask.fits
ngc4781 s4g_release irac1_mask ../../data/irac/s4g/NGC4781.1.final_mask.fits
ngc4789a s4g_release irac1_mask ../../data/irac/s4g/NGC4789A.1.final_mask.fits
ngc4790 s4g_release irac1_mask ../../data/irac/s4g/NGC4790.1.final_mask.fits
